ID,ID_przejazdu,Data,Godzina,Miejsce,Typ,Odchył_od_poprawnej_wartości
987,660,2001-04-17 00:00:01,19:49,720,Gwałtowne hamowanie,1
988,701,2001-01-18 00:00:01,10:28,577,Niedostosowanie się do znaku nakazu/zakazu,1
989,986,2001-01-20 00:00:01,12:53,559,Jazda na zbyt wysokich obrotach,2500
990,697,2001-03-20 00:00:01,18:50,347,Nieprzepisowa zmiana pasa ruchu,1
991,384,2001-04-09 00:00:01,13:44,617,Niedostosowanie się do znaku nakazu/zakazu,1
992,417,2001-04-30 00:00:01,08:49,31,Jazda na zbyt wysokich obrotach,2500
993,617,2001-04-19 00:00:01,03:22,326,Jazda na zbyt wysokich obrotach,2500
994,388,2001-03-29 00:00:01,23:06,8,Przekroczenie prędkości,10
995,899,2001-02-27 00:00:01,19:06,439,Nieprzepisowa zmiana pasa ruchu,1
996,427,2001-02-23 00:00:01,09:37,381,Gwałtowne hamowanie,1
997,737,2001-04-02 00:00:01,05:43,319,Przekroczenie prędkości,30
998,970,2001-02-25 00:00:01,14:19,823,Gwałtowne hamowanie,1
999,381,2001-03-20 00:00:01,00:15,28,Gwałtowne hamowanie,1
1000,278,2001-05-05 00:00:01,16:39,156,Jazda na zbyt wysokich obrotach,2500
